chroma_stft_min,chroma_stft_max,chroma_cqt_min,chroma_cqt_max,chroma_cens_min,chroma_cens_max,melspectogram_min,melspectogram_max,mfcc_min,mfcc_max,rms_min,rms_max,spectral_centroid_min,spectral_centroid_max,spectral_bandwidth_min,spectral_bandwidth_max,spectral_contrast_min,spectral_contrast_max,spectral_flatness_min,spectral_flatness_max,spectral_rolloff_min,spectral_rolloff_max,poly_features_min,poly_features_max,tonnetz_min,tonnetz_max,zero_crossing_rate_min,zero_crossing_rate_max,tempogram_min,tempogram_max,mfcc_min,mfcc_max,mel_to_stft_min,mel_to_stft_max,class,song
0.003519711,1,0.054833744,1,0.010765517,0.681289406,3.95E-06,6546.745,-186.29053,150.7123,0.10071298,0.48472905,835.4145372,4837.538296,1576.690749,3709.412723,5.074406651,55.02942856,0.000264273,0.20507964,1399.658203,8925.512695,0.674088832,5.45830841,-0.363152985,0.414782388,0.013671875,0.384277344,-2.91E-16,1,-23.686401,33.54555,0,18.560244,1,Challa (133)_shortened.wav
0.000298302,1,0.014103389,1,0,0.796345349,4.97E-08,1218.6267,-450.46368,173.99326,0.00855503,0.25319564,508.4870905,6383.883343,1274.794529,4090.141626,5.730096609,44.4052949,3.22E-05,0.29256687,452.1972656,9786.84082,0.042457498,2.912571093,-0.532144276,0.659995988,0.005859375,0.479003906,-3.06E-16,1,-34.072308,51.14982,0,12.147515,1,Chalo Tumko Lekar (6)_shortened.wav
0.001165378,1,0.029570626,1,0,0.747245768,4.23E-10,1193.859,-343.94254,181.047,0.011616045,0.24548903,783.350742,3847.443418,1025.993475,2682.814888,1.828386966,57.09348489,4.55E-05,0.039295692,1475.024414,7019.824219,0.091426902,2.303632709,-0.533287093,0.481409814,0.030761719,0.365722656,-3.18E-16,1,-20.384748,35.32504,0,11.684834,1,Chalte Chalte Yun Hi Koi (20)_shortened.wav
0.00040438,1,0.026439898,1,0.000583093,0.946172755,5.72E-10,2500.7815,-300.22937,227.70847,0.057194382,0.3349274,599.6881008,1924.365026,760.8021691,1813.484412,4.044614045,44.29203746,1.50E-05,0.003027574,882.8613281,3305.34668,0.248051111,2.696976966,-0.453451078,0.62707711,0.022460938,0.111328125,-3.50E-16,1,-21.677692,28.35825,0,15.226766,1,Chamchagiri (2)_shortened.wav
0.001226238,1,0.04555902,1,0,0.68856305,1.71E-07,903.0024,-269.26993,179.70956,0.035981096,0.21971172,886.3922787,3911.061488,1269.44448,3258.354445,5.896225556,43.88058703,0.00024157,0.11184074,1431.958008,8214.916992,0.349234288,2.420309618,-0.361508019,0.403749024,0.030761719,0.247070313,-3.24E-16,1,-20.1186,21.740952,0,11.122254,1,Chand Jaise Mukhde Pe (6)_shortened.wav
0.00057908,1,0.016374456,1,0,0.814945795,1.46E-07,241.12666,-325.6347,157.53235,0.021619339,0.13945678,947.6462925,4666.103052,1250.793457,3575.376908,5.513904157,45.71385876,0.000267173,0.1317445,1593.457031,8860.913086,0.122857963,2.055974643,-0.469092301,0.598122876,0.026367188,0.254394531,-3.11E-16,1,-22.893843,23.28066,0,8.312109,1,Chand Mera Dil Chandni Ho Tum (ni   27)_shortened.wav
0.0007209,1,0.03182277,1,0.00012329,0.805269934,1.04E-10,1282.6106,-380.30997,212.06796,0.008927049,0.31848988,755.5456628,2350.340433,813.9857903,1764.679481,5.56538344,56.3819089,6.77E-06,0.001557321,1604.223633,4252.807617,0.060618513,3.011319505,-0.486641604,0.462412061,0.029785156,0.236816406,-3.42E-16,1,-23.16453,38.619583,0,12.151694,1,Chand Raat Tum Ho Saath (10)_shortened.wav
0.00083381,1,0.014836651,1,0,0.766935283,1.43E-10,418.58688,-524.23035,179.78848,0.000881634,0.17286372,517.082414,4926.031118,791.3225523,3142.716317,5.808534337,62.10018903,6.03E-06,0.088948876,635.2294922,7956.518555,0.00861607,1.688496935,-0.557392187,0.505796142,0.014160156,0.441894531,-4.02E-16,1,-30.625366,55.809547,0,9.510591,1,Chand Si Mehbooba Ho Meri (24)_shortened.wav
0.003823487,1,0.05470798,1,0,0.695827966,2.00E-07,3894.9148,-228.34444,152.6674,0.046770487,0.3966833,837.9352629,5556.533935,1392.534492,4146.869465,4.299571615,56.20098439,0.000122668,0.15794364,1367.358398,9905.273438,0.418162882,4.939161468,-0.377400352,0.375622459,0.016601563,0.264160156,-3.41E-16,1,-31.548824,29.158657,0,15.982351,1,Chand Sifarish (14)_shortened.wav
0.000275921,1,0.02373845,1,0,0.786830319,2.67E-09,969.70984,-497.15436,190.7984,0.002614959,0.26352307,824.9452498,3471.717642,902.7150972,1881.100972,4.674205186,52.36615589,4.32E-05,0.007960334,1141.259766,4974.169922,0.015833393,2.695951976,-0.514158988,0.622929517,0.018554688,0.336914063,-3.21E-16,1,-26.072187,44.226402,0,11.797951,1,Chanda Hai Tu Mera Suraj Hai Tu (5)_shortened.wav
